Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 24 (comparison -> expression COMP_OP expression .)
    IF              reduce using rule 24 (comparison -> expression COMP_OP expression .)
    FOR             reduce using rule 24 (comparison -> expression COMP_OP expression .)
    FROM            reduce using rule 24 (comparison -> expression COMP_OP expression .)
    IMPORT          reduce using rule 24 (comparison -> expression COMP_OP expression .)
    DEF             reduce using rule 24 (comparison -> expression COMP_OP expression .)
    YIELD           reduce using rule 24 (comparison -> expression COMP_OP expression .)
    PASS            reduce using rule 24 (comparison -> expression COMP_OP expression .)
    IDENTIFIER      reduce using rule 24 (comparison -> expression COMP_OP expression .)
    NOT             reduce using rule 24 (comparison -> expression COMP_OP expression .)
    PARENL          reduce using rule 24 (comparison -> expression COMP_OP expression .)
    NUMBER          reduce using rule 24 (comparison -> expression COMP_OP expression .)
    MINUS           reduce using rule 24 (comparison -> expression COMP_OP expression .)
    STRING          reduce using rule 24 (comparison -> expression COMP_OP expression .)
    TRUE            reduce using rule 24 (comparison -> expression COMP_OP expression .)
    FALSE           reduce using rule 24 (comparison -> expression COMP_OP expression .)
    $end            reduce using rule 24 (comparison -> expression COMP_OP expression .)
    DEDENT          reduce using rule 24 (comparison -> expression COMP_OP expression .)
    COLON           reduce using rule 24 (comparison -> expression COMP_OP expression .)
    PARENR          reduce using rule 24 (comparison -> expression COMP_OP expression .)


state 86

    (25) while_statement -> WHILE fullexpression COLON EOL . block
    (4) block -> . INDENT statementlist DEDENT

    INDENT          shift and go to state 95

    block                          shift and go to state 96

state 87

    (41) def_statement -> DEF identifier PARENL PARENR . COLON EOL block

    COLON           shift and go to state 97


state 88

    (66) ident_list -> identifier .
    (67) ident_list -> identifier . COMMA ident_list

    PARENR          reduce using rule 66 (ident_list -> identifier .)
    COMMA           shift and go to state 98


state 89

    (42) def_statement -> DEF identifier PARENL ident_list . PARENR COLON EOL block

    PARENR          shift and go to state 99


state 90

    (40) for_statement -> FOR identifier IN fullexpression . COLON EOL block

    COLON           shift and go to state 100


state 91

    (57) func_call -> IDENTIFIER PARENL expr_list PARENR .

    PLUS            reduce using rule 57 (func_call -> IDENTIFIER PARENL expr_list PARENR .)
    MINUS           reduce using rule 57 (func_call -> IDENTIFIER PARENL expr_list PARENR .)
    TIMES           reduce using rule 57 (func_call -> IDENTIFIER PARENL expr_list PARENR .)
    DIVIDE          reduce using rule 57 (func_call -> IDENTIFIER PARENL expr_list PARENR .)
    POWER           reduce using rule 57 (func_call -> IDENTIFIER PARENL expr_list PARENR .)
    COMP_OP         reduce using rule 57 (func_call -> IDENTIFIER PARENL expr_list PARENR .)
    AND             reduce using rule 57 (func_call -> IDENTIFIER PARENL expr_list PARENR .)
    OR              reduce using rule 57 (func_call -> IDENTIFIER PARENL expr_list PARENR .)
    EOL             reduce using rule 57 (func_call -> IDENTIFIER PARENL expr_list PARENR .)
    PRINT           reduce using rule 57 (func_call -> IDENTIFIER PARENL expr_list PARENR .)
    WHILE           reduce using rule 57 (func_call -> IDENTIFIER PARENL expr_list PARENR .)
    IF              reduce using rule 57 (func_call -> IDENTIFIER PARENL expr_list PARENR .)
    FOR             reduce using rule 57 (func_call -> IDENTIFIER PARENL expr_list PARENR .)
    FROM            reduce using rule 57 (func_call -> IDENTIFIER PARENL expr_list PARENR .)
    IMPORT          reduce using rule 57 (func_call -> IDENTIFIER PARENL expr_list PARENR .)
    DEF             reduce using rule 57 (func_call -> IDENTIFIER PARENL expr_list PARENR .)
    YIELD           reduce using rule 57 (func_call -> IDENTIFIER PARENL expr_list PARENR .)
    PASS            reduce using rule 57 (func_call -> IDENTIFIER PARENL expr_list PARENR .)
    IDENTIFIER      reduce using rule 57 (func_call -> IDENTIFIER PARENL expr_list PARENR .)
    NOT             reduce using rule 57 (func_call -> IDENTIFIER PARENL expr_list PARENR .)
    PARENL          reduce using rule 57 (func_call -> IDENTIFIER PARENL expr_list PARENR .)
    NUMBER          reduce using rule 57 (func_call -> IDENTIFIER PARENL expr_list PARENR .)
    STRING          reduce using rule 57 (func_call -> IDENTIFIER PARENL expr_list PARENR .)
    TRUE            reduce using rule 57 (func_call -> IDENTIFIER PARENL expr_list PARENR .)
    FALSE           reduce using rule 57 (func_call -> IDENTIFIER PARENL expr_list PARENR .)
    $end            reduce using rule 57 (func_call -> IDENTIFIER PARENL expr_list PARENR .)
    COLON           reduce using rule 57 (func_call -> IDENTIFIER PARENL expr_list PARENR .)
    DEDENT          reduce using rule 57 (func_call -> IDENTIFIER PARENL expr_list PARENR .)
    PARENR          reduce using rule 57 (func_call -> IDENTIFIER PARENL expr_list PARENR .)
    COMMA           reduce using rule 57 (func_call -> IDENTIFIER PARENL expr_list PARENR .)


state 92

    (65) expr_list -> expression COMMA . expr_list
    (64) expr_list -> . expression
    (65) expr_list -> . expression COMMA expr_list
    (43) expression -> . arith_expression
    (44) expression -> . arith_expression TIMES expression
    (45) expression -> . arith_expression DIVIDE expression
    (46) expression -> . arith_expression POWER expression
    (47) arith_expression -> . expression_atom
    (48) arith_expression -> . expression_atom PLUS arith_expression
    (49) arith_expression -> . expression_atom MINUS arith_expression
    (50) expression_atom -> . number
    (51) expression_atom -> . identifier
    (52) expression_atom -> . string
    (53) expression_atom -> . boolean
    (54) expression_atom -> . func_call
    (55) expression_atom -> . PARENL fullexpression PARENR
    (58) number -> . NUMBER
    (59) number -> . MINUS number
    (63) identifier -> . IDENTIFIER
    (60) string -> . STRING
    (61) boolean -> . TRUE
    (62) boolean -> . FALSE
    (56) func_call -> . IDENTIFIER PARENL PARENR
    (57) func_call -> . IDENTIFIER PARENL expr_list PARENR

    PARENL          shift and go to state 33
    NUMBER          shift and go to state 29
    MINUS           shift and go to state 11
    IDENTIFIER      shift and go to state 31
    STRING          shift and go to state 21
    TRUE            shift and go to state 10
    FALSE           shift and go to state 15

    func_call                      shift and go to state 24
    expression_atom                shift and go to state 40
    boolean                        shift and go to state 41
    expr_list                      shift and go to state 101
    number                         shift and go to state 3
    arith_expression               shift and go to state 8
    identifier                     shift and go to state 45
    expression                     shift and go to state 77
    string                         shift and go to state 1

state 93

    (26) if_statement -> IF fullexpression COLON EOL . block
    (27) if_statement -> IF fullexpression COLON EOL . block if_trailer
    (4) block -> . INDENT statementlist DEDENT

    INDENT          shift and go to state 95

    block                          shift and go to state 102

state 94

    (38) import_statement -> FROM identifier IMPORT identifier .

    EOL             reduce using rule 38 (import_statement -> FROM identifier IMPORT identifier .)
    PRINT           reduce using rule 38 (import_statement -> FROM identifier IMPORT identifier .)
    WHILE           reduce using rule 38 (import_statement -> FROM identifier IMPORT identifier .)
    IF              reduce using rule 38 (import_statement -> FROM identifier IMPORT identifier .)
    FOR             reduce using rule 38 (import_statement -> FROM identifier IMPORT identifier .)
    FROM            reduce using rule 38 (import_statement -> FROM identifier IMPORT identifier .)
    IMPORT          reduce using rule 38 (import_statement -> FROM identifier IMPORT identifier .)
    DEF             reduce using rule 38 (import_statement -> FROM identifier IMPORT identifier .)
    YIELD           reduce using rule 38 (import_statement -> FROM identifier IMPORT identifier .)
    PASS            reduce using rule 38 (import_statement -> FROM identifier IMPORT identifier .)
    IDENTIFIER      reduce using rule 38 (import_statement -> FROM identifier IMPORT identifier .)
    NOT             reduce using rule 38 (import_statement -> FROM identifier IMPORT identifier .)
    PARENL          reduce using rule 38 (import_statement -> FROM identifier IMPORT identifier .)
    NUMBER          reduce using rule 38 (import_statement -> FROM identifier IMPORT identifier .)
    MINUS           reduce using rule 38 (import_statement -> FROM identifier IMPORT identifier .)
    STRING          reduce using rule 38 (import_statement -> FROM identifier IMPORT identifier .)
    TRUE            reduce using rule 38 (import_statement -> FROM identifier IMPORT identifier .)
    FALSE           reduce using rule 38 (import_statement -> FROM identifier IMPORT identifier .)
    $end            reduce using rule 38 (import_statement -> FROM identifier IMPORT identifier .)
    DEDENT          reduce using rule 38 (import_statement -> FROM identifier IMPORT identifier .)


state 95

    (4) block -> INDENT . statementlist DEDENT
    (2) statementlist -> . statement
    (3) statementlist -> . statement statementlist
    (5) statement -> . EOL
    (6) statement -> . print_statement
    (7) statement -> . fullexpression
    (8) statement -> . while_statement
    (9) statement -> . if_statement
    (10) statement -> . for_statement
    (11) statement -> . import_statement
    (12) statement -> . def_statement
    (13) statement -> . yield_statement
    (14) statement -> . assignment_statement
    (15) statement -> . pass_statement
    (34) print_statement -> . PRINT fullexpression
    (16) fullexpression -> . or_expression
    (25) while_statement -> . WHILE fullexpression COLON EOL block
    (26) if_statement -> . IF fullexpression COLON EOL block
    (27) if_statement -> . IF fullexpression COLON EOL block if_trailer
    (40) for_statement -> . FOR identifier IN fullexpression COLON EOL block
    (38) import_statement -> . FROM identifier IMPORT identifier
    (39) import_statement -> . IMPORT identifier
    (41) def_statement -> . DEF identifier PARENL PARENR COLON EOL block
    (42) def_statement -> . DEF identifier PARENL ident_list PARENR COLON EOL block
    (36) yield_statement -> . YIELD fullexpression
    (37) assignment_statement -> . identifier EQUALS fullexpression
    (35) pass_statement -> . PASS
    (17) or_expression -> . and_expression
    (18) or_expression -> . and_expression OR or_expression
    (63) identifier -> . IDENTIFIER
    (19) and_expression -> . not_expression
    (20) and_expression -> . not_expression AND not_expression
    (21) not_expression -> . comparison
    (22) not_expression -> . NOT not_expression
    (23) comparison -> . expression
    (24) comparison -> . expression COMP_OP expression
    (43) expression -> . arith_expression
    (44) expression -> . arith_expression TIMES expression
    (45) expression -> . arith_expression DIVIDE expression
    (46) expression -> . arith_expression POWER expression
    (47) arith_expression -> . expression_atom
    (48) arith_expression -> . expression_atom PLUS arith_expression
    (49) arith_expression -> . expression_atom MINUS arith_expression
    (50) expression_atom -> . number
    (51) expression_atom -> . identifier
    (52) expression_atom -> . string
    (53) expression_atom -> . boolean
    (54) expression_atom -> . func_call
    (55) expression_atom -> . PARENL fullexpression PARENR
    (58) number -> . NUMBER
    (59) number -> . MINUS number
    (60) string -> . STRING
    (61) boolean -> . TRUE
    (62) boolean -> . FALSE
    (56) func_call -> . IDENTIFIER PARENL PARENR
    (57) func_call -> . IDENTIFIER PARENL expr_list PARENR

    EOL             shift and go to state 5
    PRINT           shift and go to state 9
    WHILE           shift and go to state 7
    IF              shift and go to state 34
    FOR             shift and go to state 27
    FROM            shift and go to state 37
    IMPORT          shift and go to state 20
    DEF             shift and go to state 12
    YIELD           shift and go to state 30
    PASS            shift and go to state 2
    IDENTIFIER      shift and go to state 31
    NOT             shift and go to state 42
    PARENL          shift and go to state 33
    NUMBER          shift and go to state 29
    MINUS           shift and go to state 11
    STRING          shift and go to state 21
    TRUE            shift and go to state 10
    FALSE           shift and go to state 15

    number                         shift and go to state 3
    statementlist                  shift and go to state 103
    arith_expression               shift and go to state 8
    print_statement                shift and go to state 6
    and_expression                 shift and go to state 18
    expression_atom                shift and go to state 40
    fullexpression                 shift and go to state 13
    assignment_statement           shift and go to state 14
    while_statement                shift and go to state 16
    statement                      shift and go to state 19
    if_statement                   shift and go to state 22
    yield_statement                shift and go to state 23
    for_statement                  shift and go to state 25
    import_statement               shift and go to state 26
    comparison                     shift and go to state 28
    def_statement                  shift and go to state 32
    string                         shift and go to state 1
    func_call                      shift and go to state 24
    or_expression                  shift and go to state 35
    identifier                     shift and go to state 36
    not_expression                 shift and go to state 38
    pass_statement                 shift and go to state 39
    boolean                        shift and go to state 41
    expression                     shift and go to state 43

state 96

    (25) while_statement -> WHILE fullexpression COLON EOL block .

    EOL             reduce using rule 25 (while_statement -> WHILE fullexpression COLON EOL block .)
    PRINT           reduce using rule 25 (while_statement -> WHILE fullexpression COLON EOL block .)
    WHILE           reduce using rule 25 (while_statement -> WHILE fullexpression COLON EOL block .)
    IF              reduce using rule 25 (while_statement -> WHILE fullexpression COLON EOL block .)
    FOR             reduce using rule 25 (while_statement -> WHILE fullexpression COLON EOL block .)
    FROM            reduce using rule 25 (while_statement -> WHILE fullexpression COLON EOL block .)
    IMPORT          reduce using rule 25 (while_statement -> WHILE fullexpression COLON EOL block .)
    DEF             reduce using rule 25 (while_statement -> WHILE fullexpression COLON EOL block .)
    YIELD           reduce using rule 25 (while_statement -> WHILE fullexpression COLON EOL block .)
    PASS            reduce using rule 25 (while_statement -> WHILE fullexpression COLON EOL block .)
    IDENTIFIER      reduce using rule 25 (while_statement -> WHILE fullexpression COLON EOL block .)
    NOT             reduce using rule 25 (while_statement -> WHILE fullexpression COLON EOL block .)
    PARENL          reduce using rule 25 (while_statement -> WHILE fullexpression COLON EOL block .)
    NUMBER          reduce using rule 25 (while_statement -> WHILE fullexpression COLON EOL block .)
    MINUS           reduce using rule 25 (while_statement -> WHILE fullexpression COLON EOL block .)
    STRING          reduce using rule 25 (while_statement -> WHILE fullexpression COLON EOL block .)
    TRUE            reduce using rule 25 (while_statement -> WHILE fullexpression COLON EOL block .)
    FALSE           reduce using rule 25 (while_statement -> WHILE fullexpression COLON EOL block .)
    $end            reduce using rule 25 (while_statement -> WHILE fullexpression COLON EOL block .)
    DEDENT          reduce using rule 25 (while_statement -> WHILE fullexpression COLON EOL block .)


state 97

    (41) def_statement -> DEF identifier PARENL PARENR COLON . EOL block

    EOL             shift and go to state 104


state 98

    (67) ident_list -> identifier COMMA . ident_list
    (66) ident_list -> . identifier
    (67) ident_list -> . identifier COMMA ident_list
    (63) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 51

    identifier                     shift and go to state 88
    ident_list                     shift and go to state 105

state 99

    (42) def_statement -> DEF identifier PARENL ident_list PARENR . COLON EOL block

    COLON           shift and go to state 106


state 100

    (40) for_statement -> FOR identifier IN fullexpression COLON . EOL block

    EOL             shift and go to state 107


state 101

    (65) expr_list -> expression COMMA expr_list .

    PARENR          reduce using rule 65 (expr_list -> expression COMMA expr_list .)


state 102

    (26) if_statement -> IF fullexpression COLON EOL block .
    (27) if_statement -> IF fullexpression COLON EOL block . if_trailer
    (28) if_trailer -> . elif_clauses
    (31) if_trailer -> . else_clause
    (29) elif_clauses -> . elif_clause
    (30) elif_clauses -> . elif_clause if_trailer
    (33) else_clause -> . ELSE COLON EOL block
    (32) elif_clause -> . ELIF fullexpression COLON EOL block

    EOL             reduce using rule 26 (if_statement -> IF fullexpression COLON EOL block .)
    PRINT           reduce using rule 26 (if_statement -> IF fullexpression COLON EOL block .)
    WHILE           reduce using rule 26 (if_statement -> IF fullexpression COLON EOL block .)
    IF              reduce using rule 26 (if_statement -> IF fullexpression COLON EOL block .)
    FOR             reduce using rule 26 (if_statement -> IF fullexpression COLON EOL block .)
    FROM            reduce using rule 26 (if_statement -> IF fullexpression COLON EOL block .)
    IMPORT          reduce using rule 26 (if_statement -> IF fullexpression COLON EOL block .)
    DEF             reduce using rule 26 (if_statement -> IF fullexpression COLON EOL block .)
    YIELD           reduce using rule 26 (if_statement -> IF fullexpression COLON EOL block .)
    PASS            reduce using rule 26 (if_statement -> IF fullexpression COLON EOL block .)
    IDENTIFIER      reduce using rule 26 (if_statement -> IF fullexpression COLON EOL block .)
    NOT             reduce using rule 26 (if_statement -> IF fullexpression COLON EOL block .)
    PARENL          reduce using rule 26 (if_statement -> IF fullexpression COLON EOL block .)
    NUMBER          reduce using rule 26 (if_statement -> IF fullexpression COLON EOL block .)
    MINUS           reduce using rule 26 (if_statement -> IF fullexpression COLON EOL block .)
    STRING          reduce using rule 26 (if_statement -> IF fullexpression COLON EOL block .)
    TRUE            reduce using rule 26 (if_statement -> IF fullexpression COLON EOL block .)
    FALSE           reduce using rule 26 (if_statement -> IF fullexpression COLON EOL block .)
    $end            reduce using rule 26 (if_statement -> IF fullexpression COLON EOL block .)
    DEDENT          reduce using rule 26 (if_statement -> IF fullexpression COLON EOL block .)
    ELSE            shift and go to state 110
    ELIF            shift and go to state 108

    elif_clauses                   shift and go to state 113
    else_clause                    shift and go to state 111
    if_trailer                     shift and go to state 112
    elif_clause                    shift and go to state 109

state 103

    (4) block -> INDENT statementlist . DEDENT

    DEDENT          shift and go to state 114


state 104

    (41) def_statement -> DEF identifier PARENL PARENR COLON EOL . block
    (4) block -> . INDENT statementlist DEDENT

    INDENT          shift and go to state 95

    block                          shift and go to state 115

state 105

    (67) ident_list -> identifier COMMA ident_list .

    PARENR          reduce using rule 67 (ident_list -> identifier COMMA ident_list .)


state 106

    (42) def_statement -> DEF identifier PARENL ident_list PARENR COLON . EOL block

    EOL             shift and go to state 116


state 107

    (40) for_statement -> FOR identifier IN fullexpression COLON EOL . block
    (4) block -> . INDENT statementlist DEDENT

    INDENT          shift and go to state 95

    block                          shift and go to state 117

state 108

    (32) elif_clause -> ELIF . fullexpression COLON EOL block
    (16) fullexpression -> . or_expression
    (17) or_expression -> . and_expression
    (18) or_expression -> . and_expression OR or_expression
    (19) and_expression -> . not_expression
    (20) and_expression -> . not_expression AND not_expression
    (21) not_expression -> . comparison
    (22) not_expression -> . NOT not_expression
    (23) comparison -> . expression
    (24) comparison -> . expression COMP_OP expression
    (43) expression -> . arith_expression
    (44) expression -> . arith_expression TIMES expression
    (45) expression -> . arith_expression DIVIDE expression
    (46) expression -> . arith_expression POWER expression
    (47) arith_expression -> . expression_atom
    (48) arith_expression -> . expression_atom PLUS arith_expression
    (49) arith_expression -> . expression_atom MINUS arith_expression
    (50) expression_atom -> . number
    (51) expression_atom -> . identifier
    (52) expression_atom -> . string
    (53) expression_atom -> . boolean
    (54) expression_atom -> . func_call
    (55) expression_atom -> . PARENL fullexpression PARENR
    (58) number -> . NUMBER
    (59) number -> . MINUS number
    (63) identifier -> . IDENTIFIER
    (60) string -> . STRING
    (61) boolean -> . TRUE
    (62) boolean -> . FALSE
    (56) func_call -> . IDENTIFIER PARENL PARENR
    (57) func_call -> . IDENTIFIER PARENL expr_list PARENR

    NOT             shift and go to state 42
    PARENL          shift and go to state 33
    NUMBER          shift and go to state 29
    MINUS           shift and go to state 11
    IDENTIFIER      shift and go to state 31
    STRING          shift and go to state 21
    TRUE            shift and go to state 10
    FALSE           shift and go to state 15

    func_call                      shift and go to state 24
    or_expression                  shift and go to state 35
    expression_atom                shift and go to state 40
    not_expression                 shift and go to state 38
    comparison                     shift and go to state 28
    boolean                        shift and go to state 41
    fullexpression                 shift and go to state 118
    number                         shift and go to state 3
    arith_expression               shift and go to state 8
    identifier                     shift and go to state 45
    expression                     shift and go to state 43
    and_expression                 shift and go to state 18
    string                         shift and go to state 1

state 109

    (29) elif_clauses -> elif_clause .
    (30) elif_clauses -> elif_clause . if_trailer
    (28) if_trailer -> . elif_clauses
    (31) if_trailer -> . else_clause
    (29) elif_clauses -> . elif_clause
    (30) elif_clauses -> . elif_clause if_trailer
    (33) else_clause -> . ELSE COLON EOL block
    (32) elif_clause -> . ELIF fullexpression COLON EOL block

    EOL             reduce using rule 29 (elif_clauses -> elif_clause .)
    PRINT           reduce using rule 29 (elif_clauses -> elif_clause .)
    WHILE           reduce using rule 29 (elif_clauses -> elif_clause .)
    IF              reduce using rule 29 (elif_clauses -> elif_clause .)
    FOR             reduce using rule 29 (elif_clauses -> elif_clause .)
    FROM            reduce using rule 29 (elif_clauses -> elif_clause .)
    IMPORT          reduce using rule 29 (elif_clauses -> elif_clause .)
    DEF             reduce using rule 29 (elif_clauses -> elif_clause .)
    YIELD           reduce using rule 29 (elif_clauses -> elif_clause .)
    PASS            reduce using rule 29 (elif_clauses -> elif_clause .)
    IDENTIFIER      reduce using rule 29 (elif_clauses -> elif_clause .)
    NOT             reduce using rule 29 (elif_clauses -> elif_clause .)
    PARENL          reduce using rule 29 (elif_clauses -> elif_clause .)
    NUMBER          reduce using rule 29 (elif_clauses -> elif_clause .)
    MINUS           reduce using rule 29 (elif_clauses -> elif_clause .)
    STRING          reduce using rule 29 (elif_clauses -> elif_clause .)
    TRUE            reduce using rule 29 (elif_clauses -> elif_clause .)
    FALSE           reduce using rule 29 (elif_clauses -> elif_clause .)
    $end            reduce using rule 29 (elif_clauses -> elif_clause .)
    DEDENT          reduce using rule 29 (elif_clauses -> elif_clause .)
    ELSE            shift and go to state 110
    ELIF            shift and go to state 108

    elif_clauses                   shift and go to state 113
    else_clause                    shift and go to state 111
    if_trailer                     shift and go to state 119
    elif_clause                    shift and go to state 109

state 110

    (33) else_clause -> ELSE . COLON EOL block

    COLON           shift and go to state 120


state 111

    (31) if_trailer -> else_clause .

    EOL             reduce using rule 31 (if_trailer -> else_clause .)
    PRINT           reduce using rule 31 (if_trailer -> else_clause .)
    WHILE           reduce using rule 31 (if_trailer -> else_clause .)
    IF              reduce using rule 31 (if_trailer -> else_clause .)
    FOR             reduce using rule 31 (if_trailer -> else_clause .)
    FROM            reduce using rule 31 (if_trailer -> else_clause .)
    IMPORT          reduce using rule 31 (if_trailer -> else_clause .)
    DEF             reduce using rule 31 (if_trailer -> else_clause .)
    YIELD           reduce using rule 31 (if_trailer -> else_clause .)
    PASS            reduce using rule 31 (if_trailer -> else_clause .)
    IDENTIFIER      reduce using rule 31 (if_trailer -> else_clause .)
    NOT             reduce using rule 31 (if_trailer -> else_clause .)
    PARENL          reduce using rule 31 (if_trailer -> else_clause .)
    NUMBER          reduce using rule 31 (if_trailer -> else_clause .)
    MINUS           reduce using rule 31 (if_trailer -> else_clause .)
    STRING          reduce using rule 31 (if_trailer -> else_clause .)
    TRUE            reduce using rule 31 (if_trailer -> else_clause .)
    FALSE           reduce using rule 31 (if_trailer -> else_clause .)
    $end            reduce using rule 31 (if_trailer -> else_clause .)
    DEDENT          reduce using rule 31 (if_trailer -> else_clause .)


state 112

    (27) if_statement -> IF fullexpression COLON EOL block if_trailer .

    EOL             reduce using rule 27 (if_statement -> IF fullexpression COLON EOL block if_trailer .)
    PRINT           reduce using rule 27 (if_statement -> IF fullexpression COLON EOL block if_trailer .)
    WHILE           reduce using rule 27 (if_statement -> IF fullexpression COLON EOL block if_trailer .)
    IF              reduce using rule 27 (if_statement -> IF fullexpression COLON EOL block if_trailer .)
    FOR             reduce using rule 27 (if_statement -> IF fullexpression COLON EOL block if_trailer .)
    FROM            reduce using rule 27 (if_statement -> IF fullexpression COLON EOL block if_trailer .)
    IMPORT          reduce using rule 27 (if_statement -> IF fullexpression COLON EOL block if_trailer .)
    DEF             reduce using rule 27 (if_statement -> IF fullexpression COLON EOL block if_trailer .)
    YIELD           reduce using rule 27 (if_statement -> IF fullexpression COLON EOL block if_trailer .)
    PASS            reduce using rule 27 (if_statement -> IF fullexpression COLON EOL block if_trailer .)
    IDENTIFIER      reduce using rule 27 (if_statement -> IF fullexpression COLON EOL block if_trailer .)
    NOT             reduce using rule 27 (if_statement -> IF fullexpression COLON EOL block if_trailer .)
    PARENL          reduce using rule 27 (if_statement -> IF fullexpression COLON EOL block if_trailer .)
    NUMBER          reduce using rule 27 (if_statement -> IF fullexpression COLON EOL block if_trailer .)
    MINUS           reduce using rule 27 (if_statement -> IF fullexpression COLON EOL block if_trailer .)
    STRING          reduce using rule 27 (if_statement -> IF fullexpression COLON EOL block if_trailer .)
    TRUE            reduce using rule 27 (if_statement -> IF fullexpression COLON EOL block if_trailer .)
    FALSE           reduce using rule 27 (if_statement -> IF fullexpression COLON EOL block if_trailer .)
    $end            reduce using rule 27 (if_statement -> IF fullexpression COLON EOL block if_trailer .)
    DEDENT          reduce using rule 27 (if_statement -> IF fullexpression COLON EOL block if_trailer .)


state 113

    (28) if_trailer -> elif_clauses .

    EOL             reduce using rule 28 (if_trailer -> elif_clauses .)
    PRINT           reduce using rule 28 (if_trailer -> elif_clauses .)
    WHILE           reduce using rule 28 (if_trailer -> elif_clauses .)
    IF              reduce using rule 28 (if_trailer -> elif_clauses .)
    FOR             reduce using rule 28 (if_trailer -> elif_clauses .)
    FROM            reduce using rule 28 (if_trailer -> elif_clauses .)
    IMPORT          reduce using rule 28 (if_trailer -> elif_clauses .)
    DEF             reduce using rule 28 (if_trailer -> elif_clauses .)
    YIELD           reduce using rule 28 (if_trailer -> elif_clauses .)
    PASS            reduce using rule 28 (if_trailer -> elif_clauses .)
    IDENTIFIER      reduce using rule 28 (if_trailer -> elif_clauses .)
    NOT             reduce using rule 28 (if_trailer -> elif_clauses .)
    PARENL          reduce using rule 28 (if_trailer -> elif_clauses .)
    NUMBER          reduce using rule 28 (if_trailer -> elif_clauses .)
    MINUS           reduce using rule 28 (if_trailer -> elif_clauses .)
    STRING          reduce using rule 28 (if_trailer -> elif_clauses .)
    TRUE            reduce using rule 28 (if_trailer -> elif_clauses .)
    FALSE           reduce using rule 28 (if_trailer -> elif_clauses .)
    $end            reduce using rule 28 (if_trailer -> elif_clauses .)
    DEDENT          reduce using rule 28 (if_trailer -> elif_clauses .)


state 114

    (4) block -> INDENT statementlist DEDENT .

    EOL             reduce using rule 4 (block -> INDENT statementlist DEDENT .)
    PRINT           reduce using rule 4 (block -> INDENT statementlist DEDENT .)
    WHILE           reduce using rule 4 (block -> INDENT statementlist DEDENT .)
    IF              reduce using rule 4 (block -> INDENT statementlist DEDENT .)
    FOR             reduce using rule 4 (block -> INDENT statementlist DEDENT .)
    FROM            reduce using rule 4 (block -> INDENT statementlist DEDENT .)
    IMPORT          reduce using rule 4 (block -> INDENT statementlist DEDENT .)
    DEF             reduce using rule 4 (block -> INDENT statementlist DEDENT .)
    YIELD           reduce using rule 4 (block -> INDENT statementlist DEDENT .)
    PASS            reduce using rule 4 (block -> INDENT statementlist DEDENT .)
    IDENTIFIER      reduce using rule 4 (block -> INDENT statementlist DEDENT .)
    NOT             reduce using rule 4 (block -> INDENT statementlist DEDENT .)
    PARENL          reduce using rule 4 (block -> INDENT statementlist DEDENT .)
    NUMBER          reduce using rule 4 (block -> INDENT statementlist DEDENT .)
    MINUS           reduce using rule 4 (block -> INDENT statementlist DEDENT .)
    STRING          reduce using rule 4 (block -> INDENT statementlist DEDENT .)
    TRUE            reduce using rule 4 (block -> INDENT statementlist DEDENT .)
    FALSE           reduce using rule 4 (block -> INDENT statementlist DEDENT .)
    $end            reduce using rule 4 (block -> INDENT statementlist DEDENT .)
    DEDENT          reduce using rule 4 (block -> INDENT statementlist DEDENT .)
    ELSE            reduce using rule 4 (block -> INDENT statementlist DEDENT .)
    ELIF            reduce using rule 4 (block -> INDENT statementlist DEDENT .)


state 115

    (41) def_statement -> DEF identifier PARENL PARENR COLON EOL block .

    EOL             reduce using rule 41 (def_statement -> DEF identifier PARENL PARENR COLON EOL block .)
    PRINT           reduce using rule 41 (def_statement -> DEF identifier PARENL PARENR COLON EOL block .)
    WHILE           reduce using rule 41 (def_statement -> DEF identifier PARENL PARENR COLON EOL block .)
    IF              reduce using rule 41 (def_statement -> DEF identifier PARENL PARENR COLON EOL block .)
    FOR             reduce using rule 41 (def_statement -> DEF identifier PARENL PARENR COLON EOL block .)
    FROM            reduce using rule 41 (def_statement -> DEF identifier PARENL PARENR COLON EOL block .)
    IMPORT          reduce using rule 41 (def_statement -> DEF identifier PARENL PARENR COLON EOL block .)
    DEF             reduce using rule 41 (def_statement -> DEF identifier PARENL PARENR COLON EOL block .)
    YIELD           reduce using rule 41 (def_statement -> DEF identifier PARENL PARENR COLON EOL block .)
    PASS            reduce using rule 41 (def_statement -> DEF identifier PARENL PARENR COLON EOL block .)
    IDENTIFIER      reduce using rule 41 (def_statement -> DEF identifier PARENL PARENR COLON EOL block .)
    NOT             reduce using rule 41 (def_statement -> DEF identifier PARENL PARENR COLON EOL block .)
    PARENL          reduce using rule 41 (def_statement -> DEF identifier PARENL PARENR COLON EOL block .)
    NUMBER          reduce using rule 41 (def_statement -> DEF identifier PARENL PARENR COLON EOL block .)
